pdbid,method,pose_index,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,precision,recall,f1,jaccard,distance_mae,ref_contacts,pred_contacts,shared_contacts,residue_precision,residue_recall,residue_f1,residue_jaccard,residue_shared,residue_ref_size,residue_pred_size
1LRI,vina_median,,,28.0,9.13885372227518,98.0,1.2090754480972207e-14,0.043478260869565216,0.046511627906976744,0.04494382022471911,0.022988505747126436,0.29078467686971027,43.0,44.0,2.0,0.9230769230769231,0.9166666666666666,0.9166666666666666,0.8461538461538461,22.0,24.0,23.0
1LV2,boltz,1,RDKit,18,1.2978632351507087,225,1.8524815454549266,0.3870967741935484,0.4,0.39344262295081966,0.24489795918367346,0.22171032428741455,30,31,12,0.9565217391304348,1.0,0.9777777777777777,0.9565217391304348,22,22,23
1LV2,vina_best,10,RDKit,18,1.1807439509808109,225,1.3679869992409646e-14,0.14285714285714285,0.03333333333333333,0.05405405405405406,0.027777777777777776,0.3645329475402832,30,7,1,1.0,0.18181818181818182,0.3076923076923077,0.18181818181818182,4,22,4
1LV2,vina_median,,,18.0,4.76625811768986,225.0,1.3679869992409646e-14,0.0,0.0,0.0,0.0,0.3659738302230835,30.0,3.0,0.0,1.0,0.13636363636363635,0.24000000000000002,0.13636363636363635,3.0,22.0,3.0
1MZM,boltz,1,RDKit,18,1.843265283452893,93,0.17396225111638447,0.17647058823529413,0.18181818181818182,0.17910447761194032,0.09836065573770492,0.2294024626413981,33,34,6,0.9545454545454546,0.875,0.9130434782608695,0.84,21,24,22
1MZM,vina_best,5,RDKit,18,1.904295218126058,93,1.0467012930972528e-14,0.5,0.030303030303030304,0.05714285714285715,0.029411764705882353,0.04888772964477539,33,2,1,1.0,0.08333333333333333,0.15384615384615385,0.08333333333333333,2,24,2
1MZM,vina_median,,,18.0,3.3831550527741245,93.0,1.0467012930972528e-14,0.0,0.0,0.0,0.0,0.20373380184173584,33.0,2.0,0.0,1.0,0.08333333333333333,0.15384615384615385,0.08333333333333333,2.0,24.0,2.0
1N83,boltz,1,RDKit,28,0.7383018893602158,251,0.8702411796824652,0.6938775510204082,0.7391304347826086,0.7157894736842104,0.5573770491803278,0.18375840607811422,46,49,34,0.9166666666666666,1.0,0.9565217391304348,0.9166666666666666,22,22,24
1N83,vina_best,1,RDKit,28,0.6253043544661157,251,5.746952564353835e-15,0.4883720930232558,0.45652173913043476,0.47191011235955055,0.3088235294117647,0.27091436159043086,46,43,21,1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091,20,22,20
1N83,vina_median,,,28.0,9.05640329202038,251.0,5.746952564353835e-15,0.011904761904761904,0.010869565217391304,0.011363636363636362,0.005747126436781609,0.2584730613799322,46.0,42.0,0.5,0.7613636363636364,0.7272727272727273,0.761904761904762,0.6153846153846154,16.0,22.0,21.5
1O8V,boltz,1,RDKit,18,0.6405066225228584,132,0.6668951356666051,0.5526315789473685,0.6176470588235294,0.5833333333333334,0.4117647058823529,0.24623674438113258,34,38,21,0.9047619047619048,1.0,0.9500000000000001,0.9047619047619048,19,19,21
1O8V,vina_best,10,RDKit,18,1.2846817375002522,132,5.904558544406767e-15,0.14285714285714285,0.029411764705882353,0.04878048780487805,0.025,0.05978703498840332,34,7,1,1.0,0.10526315789473684,0.1904761904761905,0.10526315789473684,2,19,2
1O8V,vina_median,,,18.0,5.466964223466528,132.0,5.904558544406767e-15,0.0,0.0,0.0,0.0,0.05978703498840332,34.0,7.0,0.0,1.0,0.15789473684210525,0.2727272727272727,0.15789473684210525,3.0,19.0,3.0
1OCU,boltz,1,RDKit,22,0.7067932397060045,133,1.5453873318139195,0.43333333333333335,0.48148148148148145,0.456140350877193,0.29545454545454547,0.4863739380469689,27,30,13,0.5555555555555556,0.5,0.5263157894736842,0.35714285714285715,5,10,9
1OCU,vina_best,1,RDKit,22,0.919694242669813,264,1.4737696650794924e-14,0.0,0.0,0.0,0.0,nan,27,5,0,0.5,0.1,0.16666666666666669,0.09090909090909091,1,10,2
1OCU,vina_median,,,22.0,3.6374329174317315,264.0,1.4737696650794924e-14,0.0,0.0,0.0,0.0,,27.0,5.0,0.0,0.5,0.1,0.16666666666666669,0.09090909090909091,1.0,10.0,2.0
1P6E,boltz,1,RDKit,28,1.0441803820808644,245,0.17282773447189195,0.6111111111111112,0.55,0.5789473684210527,0.4074074074074074,0.20079662583091043,40,36,22,1.0,0.8235294117647058,0.9032258064516129,0.8235294117647058,14,17,14
1P6E,vina_best,10,RDKit,28,4.220227604728716,245,8.272705034347994e-15,0.0,0.0,0.0,0.0,nan,40,6,0,1.0,0.23529411764705882,0.38095238095238093,0.23529411764705882,4,17,4
1P6E,vina_median,,,28.0,6.514947604604284,245.0,8.272705034347994e-15,0.0,0.0,0.0,0.0,,40.0,11.0,0.0,1.0,0.2647058823529412,0.3904761904761905,0.2426470588235294,4.5,17.0,5.5
1PUB,boltz,1,RDKit,48,1.580748597328787,162,0.896767085783801,0.34285714285714286,0.36363636363636365,0.3529411764705882,0.21428571428571427,0.3336381713549296,33,35,12,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.7857142857142857,22,24,26
1PUB,vina_best,3,RDKit,48,10.934045742160889,162,5.973012435676488e-15,0.0,0.0,0.0,0.0,nan,33,1,0,1.0,0.041666666666666664,0.07999999999999999,0.041666666666666664,1,24,1
1PUB,vina_median,,,48.0,12.661432464871421,162.0,5.973012435676488e-15,0.0,0.0,0.0,0.0,,33.0,1.0,0.0,1.0,0.041666666666666664,0.07999999999999999,0.041666666666666664,1.0,24.0,1.0
1PZ4,boltz,1,RDKit,18,0.6400627455596614,113,1.2203051654970571,0.5853658536585366,0.7272727272727273,0.6486486486486487,0.48,0.3421972393989563,33,41,24,0.9166666666666666,1.0,0.9565217391304348,0.9166666666666666,22,22,24
1PZ4,vina_best,8,RDKit,18,1.6401259267372037,113,1.1395776309668114e-14,0.0,0.0,0.0,0.0,nan,33,8,0,1.0,0.13636363636363635,0.24000000000000002,0.13636363636363635,3,22,3
1PZ4,vina_median,,,18.0,3.625877321301273,113.0,1.1395776309668114e-14,0.0,0.0,0.0,0.0,,33.0,6.0,0.0,1.0,0.09090909090909091,0.16666666666666669,0.09090909090909091,2.0,22.0,2.0
1S8G,boltz,1,RDKit,14,1.5460842988494707,121,0.6399149581090356,0.25,0.2916666666666667,0.2692307692307692,0.15555555555555556,0.5770461899893624,24,28,7,0.4666666666666667,0.5384615384615384,0.5,0.3333333333333333,7,13,15
1S8G,vina_best,7,RDKit,14,1.661834399520171,121,1.0050682689484122e-14,0.2,0.041666666666666664,0.06896551724137931,0.03571428571428571,0.1518993377685547,24,5,1,1.0,0.23076923076923078,0.375,0.23076923076923078,3,13,3
1S8G,vina_median,,,14.0,4.303775222863825,121.0,1.0050682689484122e-14,0.0,0.0,0.0,0.0,0.17021048069000244,24.0,4.0,0.0,1.0,0.23076923076923078,0.3529411764705882,0.21428571428571427,3.0,13.0,3.0
1T27,boltz,1,RDKit,54,1.6508307779578661,269,0.7526815350673857,0.46835443037974683,0.45121951219512196,0.4596273291925466,0.29838709677419356,0.26648749531926336,82,79,37,0.9302325581395349,0.9090909090909091,0.9195402298850575,0.851063829787234,40,44,43
1T27,vina_best,6,RDKit,54,2.7973579631634706,269,5.783401375101921e-15,0.0,0.0,0.0,0.0,nan,82,4,0,1.0,0.045454545454545456,0.08695652173913045,0.045454545454545456,2,44,2
1T27,vina_median,,,54.0,10.043914365926625,269.0,5.783401375101921e-15,0.0,0.0,0.0,0.0,,82.0,3.5,0.0,1.0,0.045454545454545456,0.08695652173913045,0.045454545454545456,2.0,44.0,2.0
1TC8,boltz,1,RDKit,15,0.42040246102039147,118,0.28697392103907987,0.7894736842105263,0.6521739130434783,0.7142857142857143,0.5555555555555556,0.2561402479807536,23,19,15,0.7,0.5833333333333334,0.6363636363636365,0.4666666666666667,7,12,10
1TC8,vina_best,3,RDKit,15,4.8513006434700925,118,8.34532277055973e-15,0.14285714285714285,0.13043478260869565,0.13636363636363635,0.07317073170731707,0.6333862940470377,23,21,3,0.7272727272727273,0.6666666666666666,0.6956521739130435,0.5333333333333333,8,12,11
1TC8,vina_median,,,15.0,6.592671381349673,118.0,8.34532277055973e-15,0.035759897828863345,0.043478260869565216,0.03923076923076923,0.02000800320128051,0.49776923656463623,23.0,19.0,1.0,0.7032967032967032,0.6666666666666666,0.693979933110368,0.5313725490196078,8.0,12.0,10.0
2A1L,boltz,1,RDKit,54,0.963686697544616,269,0.5504683361570716,0.352112676056338,0.3246753246753247,0.33783783783783783,0.2032520325203252,0.32378755569458006,77,71,25,0.7,0.6829268292682927,0.6913580246913581,0.5283018867924528,28,41,40
2A1L,vina_best,5,RDKit,54,1.8162389965509993,269,1.2384761017826268e-14,0.0,0.0,0.0,0.0,nan,77,4,0,1.0,0.07317073170731707,0.13636363636363635,0.07317073170731707,3,41,3
2A1L,vina_median,,,54.0,9.113029265427052,269.0,1.2384761017826268e-14,0.0,0.0,0.0,0.0,0.6726768016815186,77.0,4.0,0.0,1.0,0.07317073170731707,0.13636363636363635,0.07317073170731707,3.0,41.0,3.0
2ALG,boltz,1,RDKit,14,5.4859823967186925,92,0.32963125886141026,0.13043478260869565,0.09375,0.10909090909090909,0.057692307692307696,0.1843531926472982,32,23,3,0.4666666666666667,0.3181818181818182,0.3783783783783784,0.23333333333333334,7,22,15
2ALG,vina_best,12,RDKit,14,4.234929456319195,184,6.94929060939e-15,0.0,0.0,0.0,0.0,nan,32,3,0,1.0,0.09090909090909091,0.16666666666666669,0.09090909090909091,2,22,2
2ALG,vina_median,,,14.0,5.6765157069657235,184.0,6.94929060939e-15,0.14285714285714285,0.03125,0.05128205128205128,0.02631578947368421,0.18806159496307373,32.0,3.0,1.0,1.0,0.09090909090909091,0.16666666666666669,0.09090909090909091,2.0,22.0,2.0
2B5S,boltz,1,RDKit,14,5.59436915591737,92,0.23626901637670658,0.21739130434782608,0.15625,0.18181818181818182,0.1,0.23673481941223146,32,23,5,0.6,0.375,0.4615384615384615,0.3,9,24,15
2B5S,vina_best,8,RDKit,14,2.1120971805293416,184,7.71782367650013e-15,0.0,0.0,0.0,0.0,nan,32,7,0,1.0,0.16666666666666666,0.2857142857142857,0.16666666666666666,4,24,4
2B5S,vina_median,,,14.0,5.855934733576014,184.0,7.71782367650013e-15,0.0,0.0,0.0,0.0,,32.0,4.5,0.0,1.0,0.08333333333333333,0.15384615384615385,0.08333333333333333,2.0,24.0,2.0
2BV7,boltz,1,RDKit,44,1.1475705056826861,202,0.5222432120606991,0.32098765432098764,0.4126984126984127,0.3611111111111111,0.22033898305084745,0.27310478687286377,63,81,26,0.7692307692307693,1.0,0.8695652173913044,0.7692307692307693,30,30,39
2BV7,vina_best,2,RDKit,44,4.546209197582291,202,6.014920578904611e-15,0.234375,0.23809523809523808,0.23622047244094488,0.13392857142857142,0.2066277503967285,63,64,15,0.8,0.8,0.8000000000000002,0.6666666666666666,24,30,30
2BV7,vina_median,,,44.0,7.111890663605259,202.0,6.014920578904611e-15,0.07570621468926553,0.07142857142857142,0.07350393176062908,0.038174244056597,0.2799420016152518,63.0,59.0,4.5,0.7503703703703704,0.7333333333333333,0.7376344086021505,0.5843454790823213,22.0,30.0,28.0
2DT8,boltz,1,RDKit,18,0.6960800911951347,277,0.3955404777047457,0.5641025641025641,0.5641025641025641,0.5641025641025641,0.39285714285714285,0.20206014676527542,39,39,22,0.9565217391304348,0.9166666666666666,0.9361702127659574,0.88,22,24,23
2DT8,vina_best,9,RDKit,18,6.495749584664322,277,1.461693006349216e-14,0.0,0.0,0.0,0.0,nan,39,1,0,1.0,0.041666666666666664,0.07999999999999999,0.041666666666666664,1,24,1
2DT8,vina_median,,,18.0,8.140876512180622,277.0,1.461693006349216e-14,0.0,0.0,0.0,0.0,0.723966121673584,39.0,4.0,0.0,1.0,0.125,0.2105911330049261,0.1176923076923077,3.0,24.0,3.0
2E3N,boltz,1,RDKit,28,3.3715976764603615,231,1.0865145096417368,0.41304347826086957,0.35185185185185186,0.38,0.2345679012345679,0.05657472108539782,54,46,19,0.5833333333333334,0.5,0.5384615384615384,0.3684210526315789,14,28,24
2E3N,vina_best,5,RDKit,28,1.6667889467047567,231,1.0726303417360989e-14,0.28846153846153844,0.2777777777777778,0.2830188679245283,0.16483516483516483,0.2987309773763021,54,52,15,0.9230769230769231,0.8571428571428571,0.888888888888889,0.8,24,28,26
2E3N,vina_median,,,28.0,5.223441741841629,231.0,1.0726303417360989e-14,0.10542005420054201,0.08333333333333333,0.09303561935140882,0.04883040935672514,0.2539362907409668,54.0,42.5,4.5,0.8695652173913043,0.6964285714285714,0.7675941080196399,0.6228448275862069,19.5,28.0,22.0
2E59,boltz,1,RDKit,48,1.310474800517147,144,1.3346506102918865,0.0,0.0,0.0,0.0,nan,40,38,0,0.4,0.34782608695652173,0.37209302325581395,0.22857142857142856,8,23,20
2E59,vina_best,6,RDKit,48,6.152857809925943,144,5.823125415420785e-15,0.0,0.0,0.0,0.0,nan,40,1,0,1.0,0.043478260869565216,0.08333333333333333,0.043478260869565216,1,23,1
2E59,vina_median,,,48.0,7.397127756990065,144.0,5.823125415420785e-15,0.0,0.0,0.0,0.0,,40.0,2.0,0.0,1.0,0.043478260869565216,0.08333333333333333,0.043478260869565216,1.0,23.0,1.0
2FTB,boltz,1,RDKit,20,9.180738064691853,125,0.9689479654808789,0.029411764705882353,0.034482758620689655,0.03174603174603175,0.016129032258064516,1.3062059879302979,29,34,1,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.38461538461538464,10,18,18
2FTB,vina_best,17,RDKit,20,5.841591576787957,125,9.569514535015516e-15,0.0,0.0,0.0,0.0,nan,29,8,0,1.0,0.16666666666666666,0.2857142857142857,0.16666666666666666,3,18,3
2FTB,vina_median,,,20.0,8.590468022284927,125.0,9.569514535015516e-15,0.0,0.0,0.0,0.0,,29.0,6.0,0.0,0.6666666666666666,0.1111111111111111,0.1904761904761905,0.10526315789473684,2.0,18.0,3.0
2HMB,boltz,1,RDKit,18,1.0834964271499716,131,0.4847381747012101,0.4857142857142857,0.6296296296296297,0.5483870967741936,0.37777777777777777,0.3729590107412899,27,35,17,0.8421052631578947,1.0,0.9142857142857143,0.8421052631578947,16,16,19
2HMB,vina_best,12,RDKit,18,1.5115180007749367,131,8.585646792518368e-15,0.0,0.0,0.0,0.0,nan,27,4,0,1.0,0.125,0.2222222222222222,0.125,2,16,2
2HMB,vina_median,,,18.0,5.059893801892482,131.0,8.585646792518368e-15,0.0,0.0,0.0,0.0,0.20937633514404297,27.0,5.0,0.0,1.0,0.125,0.2222222222222222,0.125,2.0,16.0,2.5
2IFB,boltz,1,RDKit,18,2.7583336486538914,131,0.4601801885143915,0.2894736842105263,0.2682926829268293,0.27848101265822783,0.16176470588235295,0.37090353532270953,41,38,11,0.9473684210526315,0.782608695652174,0.8571428571428571,0.75,18,23,19
2IFB,vina_best,16,RDKit,18,1.4931849070582885,131,6.830421479963512e-15,0.07692307692307693,0.024390243902439025,0.03703703703703704,0.018867924528301886,0.523277997970581,41,13,1,1.0,0.30434782608695654,0.4666666666666667,0.30434782608695654,7,23,7
2IFB,vina_median,,,18.0,7.512924700194244,131.0,6.830421479963512e-15,0.0,0.0,0.0,0.0,0.4402453899383545,41.0,11.0,0.0,1.0,0.21739130434782608,0.3571428571428571,0.21739130434782608,5.0,23.0,5.0
2OVD,boltz,1,RDKit,14,0.8394131492032658,162,1.2355452101496418,0.6666666666666666,0.6875,0.676923076923077,0.5116279069767442,0.27242501215501264,32,33,22,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.8947368421052632,17,18,18
2OVD,vina_best,10,RDKit,14,1.9297829818772025,162,1.141867097794028e-14,0.0,0.0,0.0,0.0,nan,32,9,0,1.0,0.2222222222222222,0.3636363636363636,0.2222222222222222,4,18,4
2OVD,vina_median,,,14.0,3.8843381542458584,162.0,1.141867097794028e-14,0.0,0.0,0.0,0.0,,32.0,6.5,0.0,1.0,0.16666666666666666,0.2857142857142857,0.16666666666666666,3.0,18.0,3.0
2WC5,boltz,1,RDKit,17,1.2036879817091428,141,0.8227049077592055,0.425,0.3953488372093023,0.40963855421686746,0.25757575757575757,0.17821958485771627,43,40,17,1.0,0.9545454545454546,0.9767441860465117,0.9545454545454546,21,22,21
2WC5,vina_best,6,RDKit,17,5.578029511870131,141,3.5232364247451927e-15,0.02702702702702703,0.023255813953488372,0.025,0.012658227848101266,1.6294012069702148,43,37,1,0.75,0.6818181818181818,0.7142857142857143,0.5555555555555556,15,22,20
2WC5,vina_median,,,17.0,7.145996054145899,141.0,3.5232364247451927e-15,0.0,0.0,0.0,0.0,0.9859521090984344,43.0,32.0,0.0,0.7279411764705883,0.5227272727272727,0.6078811369509045,0.43666666666666665,11.5,22.0,17.0
2WEW,boltz,1,RDKit,16,1.751893773217527,170,2.92149802509615,0.3170731707317073,0.30952380952380953,0.3132530120481927,0.18571428571428572,0.16361339275653547,42,41,13,0.8571428571428571,0.9473684210526315,0.9,0.8181818181818182,18,19,21
2WEW,vina_best,6,RDKit,16,1.5351027042188414,170,4.47676706845323e-15,0.0,0.0,0.0,0.0,nan,42,10,0,1.0,0.3157894736842105,0.4799999999999999,0.3157894736842105,6,19,6
2WEW,vina_median,,,16.0,7.8568737296837705,170.0,4.47676706845323e-15,0.0,0.0,0.0,0.0,1.2607088088989258,42.0,8.0,0.0,1.0,0.21052631578947367,0.34782608695652173,0.21052631578947367,4.0,19.0,4.0
