pdbid,ref,boltz_pred,vina_pred
3PPT,benchmark_references/3PPT.cif,model_outputs/boltz/3PPT_model_0.cif,model_outputs/vina/3PPT.pdbqt
3S0K,benchmark_references/3S0K.cif,model_outputs/boltz/3S0K_model_0.cif,model_outputs/vina/3S0K.pdbqt
3STM,benchmark_references/3STM.cif,model_outputs/boltz/3STM_model_0.cif,model_outputs/vina/3STM.pdbqt
3W9K,benchmark_references/3W9K.cif,model_outputs/boltz/3W9K_model_0.cif,model_outputs/vina/3W9K.pdbqt
3WEB,benchmark_references/3WEB.cif,model_outputs/boltz/3WEB_model_0.cif,model_outputs/vina/3WEB.pdbqt
4AZP,benchmark_references/4AZP.cif,model_outputs/boltz/4AZP_model_0.cif,model_outputs/vina/4AZP.pdbqt
4DOL,benchmark_references/4DOL.cif,model_outputs/boltz/4DOL_model_0.cif,model_outputs/vina/4DOL.pdbqt
4INQ,benchmark_references/4INQ.cif,model_outputs/boltz/4INQ_model_0.cif,model_outputs/vina/4INQ.pdbqt
4K80,benchmark_references/4K80.cif,model_outputs/boltz/4K80_model_0.cif,model_outputs/vina/4K80.pdbqt
4NS0,benchmark_references/4NS0.cif,model_outputs/boltz/4NS0_model_0.cif,model_outputs/vina/4NS0.pdbqt
4QA8,benchmark_references/4QA8.cif,model_outputs/boltz/4QA8_model_0.cif,model_outputs/vina/4QA8.pdbqt
4TW3,benchmark_references/4TW3.cif,model_outputs/boltz/4TW3_model_0.cif,model_outputs/vina/4TW3.pdbqt
4WBK,benchmark_references/4WBK.cif,model_outputs/boltz/4WBK_model_0.cif,model_outputs/vina/4WBK.pdbqt
4X9X,benchmark_references/4X9X.cif,model_outputs/boltz/4X9X_model_0.cif,model_outputs/vina/4X9X.pdbqt
5BVT,benchmark_references/5BVT.cif,model_outputs/boltz/5BVT_model_0.cif,model_outputs/vina/5BVT.pdbqt
5NU2,benchmark_references/5NU2.cif,model_outputs/boltz/5NU2_model_0.cif,model_outputs/vina/5NU2.pdbqt
5NU6,benchmark_references/5NU6.cif,model_outputs/boltz/5NU6_model_0.cif,model_outputs/vina/5NU6.pdbqt
5NUA,benchmark_references/5NUA.cif,model_outputs/boltz/5NUA_model_0.cif,model_outputs/vina/5NUA.pdbqt
5UWZ,benchmark_references/5UWZ.cif,model_outputs/boltz/5UWZ_model_0.cif,model_outputs/vina/5UWZ.pdbqt
6C74,benchmark_references/6C74.cif,model_outputs/boltz/6C74_model_0.cif,model_outputs/vina/6C74.pdbqt
6DGG,benchmark_references/6DGG.cif,model_outputs/boltz/6DGG_model_0.cif,model_outputs/vina/6DGG.pdbqt
6DKE,benchmark_references/6DKE.cif,model_outputs/boltz/6DKE_model_0.cif,model_outputs/vina/6DKE.pdbqt
6E5F,benchmark_references/6E5F.cif,model_outputs/boltz/6E5F_model_0.cif,model_outputs/vina/6E5F.pdbqt
6EW2,benchmark_references/6EW2.cif,model_outputs/boltz/6EW2_model_0.cif,model_outputs/vina/6EW2.pdbqt
6EW4,benchmark_references/6EW4.cif,model_outputs/boltz/6EW4_model_0.cif,model_outputs/vina/6EW4.pdbqt
6GE7,benchmark_references/6GE7.cif,model_outputs/boltz/6GE7_model_0.cif,model_outputs/vina/6GE7.pdbqt
6GF9,benchmark_references/6GF9.cif,model_outputs/boltz/6GF9_model_0.cif,model_outputs/vina/6GF9.pdbqt
6GFS,benchmark_references/6GFS.cif,model_outputs/boltz/6GFS_model_0.cif,model_outputs/vina/6GFS.pdbqt
6IWP,benchmark_references/6IWP.cif,model_outputs/boltz/6IWP_model_0.cif,model_outputs/vina/6IWP.pdbqt
6LX7,benchmark_references/6LX7.cif,model_outputs/boltz/6LX7_model_0.cif,model_outputs/vina/6LX7.pdbqt
6NOK,benchmark_references/6NOK.cif,model_outputs/boltz/6NOK_model_0.cif,model_outputs/vina/6NOK.pdbqt
6XU5,benchmark_references/6XU5.cif,model_outputs/boltz/6XU5_model_0.cif,model_outputs/vina/6XU5.pdbqt
7E25,benchmark_references/7E25.cif,model_outputs/boltz/7E25_model_0.cif,model_outputs/vina/7E25.pdbqt
7FXL,benchmark_references/7FXL.cif,model_outputs/boltz/7FXL_model_0.cif,model_outputs/vina/7FXL.pdbqt
7FY1,benchmark_references/7FY1.cif,model_outputs/boltz/7FY1_model_0.cif,model_outputs/vina/7FY1.pdbqt
7FZK,benchmark_references/7FZK.cif,model_outputs/boltz/7FZK_model_0.cif,model_outputs/vina/7FZK.pdbqt
7JX2,benchmark_references/7JX2.cif,model_outputs/boltz/7JX2_model_0.cif,model_outputs/vina/7JX2.pdbqt
7K3I,benchmark_references/7K3I.cif,model_outputs/boltz/7K3I_model_0.cif,model_outputs/vina/7K3I.pdbqt
7M6C,benchmark_references/7M6C.cif,model_outputs/boltz/7M6C_model_0.cif,model_outputs/vina/7M6C.pdbqt
7Q02,benchmark_references/7Q02.cif,model_outputs/boltz/7Q02_model_0.cif,model_outputs/vina/7Q02.pdbqt
7RJI,benchmark_references/7RJI.cif,model_outputs/boltz/7RJI_model_0.cif,model_outputs/vina/7RJI.pdbqt
7U9D,benchmark_references/7U9D.cif,model_outputs/boltz/7U9D_model_0.cif,model_outputs/vina/7U9D.pdbqt
7VR6,benchmark_references/7VR6.cif,model_outputs/boltz/7VR6_model_0.cif,model_outputs/vina/7VR6.pdbqt
7WVT,benchmark_references/7WVT.cif,model_outputs/boltz/7WVT_model_0.cif,model_outputs/vina/7WVT.pdbqt
7YF1,benchmark_references/7YF1.cif,model_outputs/boltz/7YF1_model_0.cif,model_outputs/vina/7YF1.pdbqt
7Z6W,benchmark_references/7Z6W.cif,model_outputs/boltz/7Z6W_model_0.cif,model_outputs/vina/7Z6W.pdbqt
8GOT,benchmark_references/8GOT.cif,model_outputs/boltz/8GOT_model_0.cif,model_outputs/vina/8GOT.pdbqt
8GYN,benchmark_references/8GYN.cif,model_outputs/boltz/8GYN_model_0.cif,model_outputs/vina/8GYN.pdbqt
8IVL,benchmark_references/8IVL.cif,model_outputs/boltz/8IVL_model_0.cif,model_outputs/vina/8IVL.pdbqt
8QJZ,benchmark_references/8QJZ.cif,model_outputs/boltz/8QJZ_model_0.cif,model_outputs/vina/8QJZ.pdbqt
8T5T,benchmark_references/8T5T.cif,model_outputs/boltz/8T5T_model_0.cif,model_outputs/vina/8T5T.pdbqt
